# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [K Sudhakar — Chikkballapur, Karnataka (Bharatiya Janata Party, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/k-sudhakar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/k-sudhakar
- [Faggan Singh Kulaste — Mandla, Madhya Pradesh (Bharatiya Janata Party, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/faggan-singh-kulaste.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/faggan-singh-kulaste
- [Azad Kirti Jha — Bardhaman-Durgapur, West Bengal (All India Trinamool Congress, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/azad-kirti-jha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/azad-kirti-jha
- [Ajay Kumar Mandal — Bhagalpur, Bihar (Janata Dal (United), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ajay-kumar-mandal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ajay-kumar-mandal
- [Smt. Shambhavi — Samastipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/smt-shambhavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/smt-shambhavi
- [Sanjay Seth — Ranchi, Jharkhand (Bharatiya Janata Party, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/sanjay-seth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/sanjay-seth
- [Jyotiraditya M Scindia — Guna, Madhya Pradesh (Bharatiya Janata Party, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/jyotiraditya-m-scindia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/jyotiraditya-m-scindia
- [G M Harish Balayogi — Amalapuram, Andhra Pradesh (Telugu Desam Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/g-m-harish-balayogi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/g-m-harish-balayogi
- [Parbhubhai Nagarbhai Vasava — Bardoli, Gujarat (Bharatiya Janata Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parbhubhai-nagarbhai-vasava.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parbhubhai-nagarbhai-vasava
- [Amar Sharadrao Kale — Wardha, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/amar-sharadrao-kale.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/amar-sharadrao-kale
- [Priya Saroj — Machhlishahr, Uttar Pradesh (Samajwadi Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/priya-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/priya-saroj
- [Anil Baluni — Garhwal, Uttarakhand (Bharatiya Janata Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/anil-baluni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/anil-baluni
- [Bag Mitali — Arambag, West Bengal (All India Trinamool Congress, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bag-mitali.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bag-mitali
- [Sanjay Uttamrao Deshmukh — Yavatmal-Washim, Maharashtra (Shiv Sena, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-uttamrao-deshmukh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-uttamrao-deshmukh
- [K Gopinath — Krishnagiri, Tamil Nadu (Indian National Congress, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-gopinath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-gopinath
- [Kadiyam Kavya — Warangal, Telangana (Indian National Congress, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kadiyam-kavya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kadiyam-kavya
- [Nagendra Ray — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/nagendra-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/nagendra-ray
- [Ravi Shankar Prasad — Patna Sahib, Bihar (Bharatiya Janata Party, score 54.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ravi-shankar-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ravi-shankar-prasad
- [Randeep Singh Surjewala — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 54.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/randeep-singh-surjewala.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/randeep-singh-surjewala
- [Ranjit Dutta — Sonitpur, Assam (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/ranjit-dutta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/ranjit-dutta
- [Harish Chandra Meena — Tonk-Sawai Madhopur, Rajasthan (Indian National Congress, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/harish-chandra-meena.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/harish-chandra-meena
- [Selvaganapathi T.M. — Salem, Tamil Nadu (Dravida Munnetra Kazhagam, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaganapathi-t-m.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaganapathi-t-m
- [Raju Bista — Darjeeling, West Bengal (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/raju-bista.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/raju-bista
- [Rao Rajendra Singh — Jaipur Rural, Rajasthan (Bharatiya Janata Party, score 54.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rao-rajendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rao-rajendra-singh
- [Chandubhai Chhaganbhai Shihora — Surendranagar, Gujarat (Bharatiya Janata Party, score 54.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chandubhai-chhaganbhai-shihora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chandubhai-chhaganbhai-shihora
- [Parimal Suklabaidya — Silchar, Assam (Bharatiya Janata Party, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/parimal-suklabaidya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/parimal-suklabaidya
- [Dineshbhai Makwana — Ahmedabad West, Gujarat (Bharatiya Janata Party, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/dineshbhai-makwana.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/dineshbhai-makwana
- [Dean Kuriakose — Idukki, Kerala (Indian National Congress, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/dean-kuriakose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/dean-kuriakose
- [Dhairyasheel Sambhajirao Mane — Hatkanangle, Maharashtra (Shiv Sena, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/dhairyasheel-sambhajirao-mane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/dhairyasheel-sambhajirao-mane
- [Gulam Ali — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/gulam-ali.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/gulam-ali
- [Tatkare Sunil Dattatrey — Raigad, Maharashtra (Nationalist Congress Party, score 54.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/tatkare-sunil-dattatrey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/tatkare-sunil-dattatrey
- [Satnam Singh Sandhu — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/satnam-singh-sandhu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/satnam-singh-sandhu
- [Rani Srikumar — Tenkasi, Tamil Nadu (Dravida Munnetra Kazhagam, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/rani-srikumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/rani-srikumar
- [Chamala Kiran Kumar Reddy — Bhongir, Telangana (Indian National Congress, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/chamala-kiran-kumar-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/chamala-kiran-kumar-reddy
- [Rajpalsinh Mahendrasinh Jadav — Panchmahal, Gujarat (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajpalsinh-mahendrasinh-jadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajpalsinh-mahendrasinh-jadav
- [Rajinder Gupta — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/rajinder-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/rajinder-gupta
- [Kanimozhi Karunanidhi — Thoothukkudi, Tamil Nadu (Dravida Munnetra Kazhagam, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kanimozhi-karunanidhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kanimozhi-karunanidhi
- [L. K. Sudhish — Rajya Sabha (Tamil Nadu), Tamil Nadu (Desiya Murpokku Dravida Kazhagam, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/l-k-sudhish.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/l-k-sudhish
- [Magunta Sreenivasulu Reddy — Ongole, Andhra Pradesh (Telugu Desam Party, score 54.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/magunta-sreenivasulu-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/magunta-sreenivasulu-reddy
- [Shankar Lalwani — Indore, Madhya Pradesh (Bharatiya Janata Party, score 54.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shankar-lalwani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shankar-lalwani
- [Sudheer Gupta — Mandsour, Madhya Pradesh (Bharatiya Janata Party, score 54.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/sudheer-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/sudheer-gupta
- [C M Ramesh — Anakapalle, Andhra Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/c-m-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/c-m-ramesh
- [Maya Naroliya — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/maya-naroliya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/maya-naroliya
- [Amol Ramsing Kolhe — Shirur, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/amol-ramsing-kolhe.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/amol-ramsing-kolhe
- [Mani A — Dharmapuri, Tamil Nadu (Dravida Munnetra Kazhagam, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/mani-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/mani-a
- [Narendra Modi — Varanasi, Uttar Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/narendra-modi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/narendra-modi
- [Sougata Ray — Dum Dum, West Bengal (All India Trinamool Congress, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sougata-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sougata-ray
- [Jai Parkash — Hisar, Haryana (Indian National Congress, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/jai-parkash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/jai-parkash
- [Bachhav Shobha Dinesh — Dhule, Maharashtra (Indian National Congress, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bachhav-shobha-dinesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bachhav-shobha-dinesh
- [Omprakash Bhupalsinh Alias Pavan Rajenimbalkar — Osmanabad, Maharashtra (Shiv Sena, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/omprakash-bhupalsinh-alias-pavan-rajenimbalkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/omprakash-bhupalsinh-alias-pavan-rajenimbalkar
- [Harivansh — Rajya Sabha (Nominated), Nominated (Nominated, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/harivansh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/harivansh
- [Sudama Prasad — Arrah, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudama-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudama-prasad
- [Patel Umeshbhai Babubhai — Daman and Diu, Dadra And Nagar Haveli And Daman And Diu (Independent, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/patel-umeshbhai-babubhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/patel-umeshbhai-babubhai
- [Ashish Dubey — Jabalpur, Madhya Pradesh (Bharatiya Janata Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/ashish-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/ashish-dubey
- [Parth Ajit Pawar — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/parth-ajit-pawar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/parth-ajit-pawar
- [S. Selvaganabathy — Rajya Sabha (Puducherry), Puducherry (Bharatiya Janata Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/puducherry/reports/s-selvaganabathy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/puducherry/mp/s-selvaganabathy
- [Sanjay Dina Patil — Mumbai North East, Maharashtra (Shiv Sena, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-dina-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-dina-patil
- [Anita Nagarsingh Chouhan — Ratlam, Madhya Pradesh (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anita-nagarsingh-chouhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anita-nagarsingh-chouhan
- [Savitri Thakur — Dhar, Madhya Pradesh (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/savitri-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/savitri-thakur
- [Kartick Chandra Paul — Raiganj, West Bengal (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kartick-chandra-paul.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kartick-chandra-paul
- [Bhojraj Nag — Kanker, Chhattisgarh (Bharatiya Janata Party, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/bhojraj-nag.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/bhojraj-nag
- [Imran Pratapgarhi — Rajya Sabha (Maharashtra), Maharashtra (Indian National Congress, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/imran-pratapgarhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/imran-pratapgarhi
- [Robert Bruce C — Tirunelveli, Tamil Nadu (Indian National Congress, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/robert-bruce-c.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/robert-bruce-c
- [G Kumar Naik — Raichur, Karnataka (Indian National Congress, score 53.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/g-kumar-naik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/g-kumar-naik
- [John Brittas — Rajya Sabha (Keralam), Kerala (Communist Party of India (Marxist), score 53.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/john-brittas.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/john-brittas
- [Kamakhya Prasad Tasa — Kaziranga, Assam (Bharatiya Janata Party, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kamakhya-prasad-tasa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kamakhya-prasad-tasa
- [Bharatbhai Manubhai Sutariya — Amreli, Gujarat (Bharatiya Janata Party, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatbhai-manubhai-sutariya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatbhai-manubhai-sutariya
- [Anand Bhadauria — Dhaurahra, Uttar Pradesh (Samajwadi Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anand-bhadauria.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anand-bhadauria
- [Rajiv Ranjan Singh — Munger, Bihar (Janata Dal (United), score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-ranjan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-ranjan-singh
- [Bhausaheb Rajaram Wakchaure — Shirdi, Maharashtra (Shiv Sena, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhausaheb-rajaram-wakchaure.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhausaheb-rajaram-wakchaure
- [Bhagirath Choudhary — Ajmer, Rajasthan (Bharatiya Janata Party, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhagirath-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhagirath-choudhary
- [Anoop Pradhan Valmiki — Hathras, Uttar Pradesh (Bharatiya Janata Party, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anoop-pradhan-valmiki.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anoop-pradhan-valmiki
- [Mahua Moitra — Krishnanagar, West Bengal (All India Trinamool Congress, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mahua-moitra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mahua-moitra
- [Faiyaz Ahmad — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/faiyaz-ahmad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/faiyaz-ahmad
- [Parshottambhai Rupala — Rajkot, Gujarat (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parshottambhai-rupala.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parshottambhai-rupala
- [N K Premachandran — Kollam, Kerala (Revolutionary Socialist Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/n-k-premachandran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/n-k-premachandran
- [Harbhajan Singh — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/harbhajan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/harbhajan-singh
- [Vivek Thakur — Nawada, Bihar (Bharatiya Janata Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/vivek-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/vivek-thakur
- [Govind Makthappa Karjol — Chitradurga, Karnataka (Bharatiya Janata Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/govind-makthappa-karjol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/govind-makthappa-karjol
- [Godam Nagesh — Adilabad, Telangana (Bharatiya Janata Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/godam-nagesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/godam-nagesh
